City,FAA,IATA,ICAO,Airport,Role,Enplanements
ALABAMA,,,,,,
Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,1081328.0
Dothan,DHN,DHN,KDHN,Dothan Regional Airport,P-N,37047.0
Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,459759.0
Mobile,MOB,MOB,KMOB,Mobile Regional Airport,P-N,236007.0
Montgomery,MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field),P-N,129033.0
ALASKA,,,,,,
Anchorage,MRI,MRI,PAMR,Merrill Field,P-N,22907.0
Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,2184959.0
Bethel,BET,BET,PABE,Bethel Airport (also see Bethel Seaplane Base),P-N,105877.0
Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport,P-N,15058.0
Deadhorse,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport),P-N,64245.0
Dillingham,DLG,DLG,PADL,Dillingham Airport,P-N,25988.0
Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,450694.0
Gustavus,GST,GST,PAGS,Gustavus Airport,P-N,10305.0
Homer,HOM,HOM,PAHO,Homer Airport,P-N,30972.0
Juneau,JNU,JNU,PAJN,Juneau International Airport,P-N,306512.0
Kenai,ENA,ENA,PAEN,Kenai Municipal Airport,P-N,68044.0
Ketchikan,KTN,KTN,PAKT,Ketchikan International Airport,P-N,117728.0
King Salmon,AKN,AKN,PAKN,King Salmon Airport,P-N,29914.0
Klawock,AKW,KLW,PAKW,Klawock Airport (also see Klawock Seaplane Base),P-N,14157.0
Kodiak,ADQ,ADQ,PADQ,Kodiak Airport (Benny Benson State Airport),P-N,72905.0
Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport,P-N,46305.0
Nome,OME,OME,PAOM,Nome Airport,P-N,46645.0
Petersburg,PSG,PSG,PAPG,Petersburg James A. Johnson Airport,P-N,20690.0
Sitka,SIT,SIT,PASI,Sitka Rocky Gutierrez Airport,P-N,80366.0
Unalaska,DUT,DUT,PADU,Unalaska Airport (Tom Madsen/Dutch Harbor Airport),P-N,19099.0
Utqiaġvik (Barrow),BRW,BRW,PABR,Wiley Post–Will Rogers Memorial Airport,P-N,31898.0
Wrangell,WRG,WRG,PAWG,Wrangell Airport (also see Wrangell Seaplane Base),P-N,12100.0
Yakutat,YAK,YAK,PAYA,Yakutat Airport (also see Yakutat Seaplane Base),P-N,10899.0
ARIZONA,,,,,,
Flagstaff,FLG,FLG,KFLG,Flagstaff Pulliam Airport,P-N,115596.0
Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport (formerly Williams AFB),P-S,795407.0
Page,PGA,PGA,KPGA,Page Municipal Airport,P-N,14340.0
Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport,P-L,18940287.0
Prescott,PRC,PRC,KPRC,Prescott Municipal Airport (Ernest A. Love Field),P-N,23598.0
Tucson,TUS,TUS,KTUS,Tucson International Airport,P-S,1323536.0
Yuma,NYL,YUM,KNYL,Yuma International Airport / MCAS Yuma,P-N,110182.0
ARKANSAS,,,,,,
Fayetteville,XNA,XNA,KXNA,Northwest Arkansas National Airport,P-S,598787.0
Fort Smith,FSM,FSM,KFSM,Fort Smith Regional Airport,P-N,45369.0
Little Rock,LIT,LIT,KLIT,Bill and Hillary Clinton National Airport (Adams Field) (was Little Rock National),P-S,827922.0
Texarkana,TXK,TXK,KTXK,Texarkana Regional Airport (Webb Field),P-N,26888.0
CALIFORNIA,,,,,,
Arcata/Eureka,ACV,ACV,KACV,California Redwood Coast–Humboldt County Airport,P-N,117972.0
Bakersfield,BFL,BFL,KBFL,Meadows Field,P-N,174891.0
Burbank,BUR,BUR,KBUR,Hollywood Burbank Airport,P-M,3132019.0
Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport,P-S,1201789.0
Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field),P-S,1837622.0
Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport,P-L,36676975.0
Monterey,MRY,MRY,KMRY,Monterey Regional Airport,P-N,259762.0
Oakland,OAK,OAK,KOAK,Oakland International Airport,P-M,5520778.0
Ontario,ONT,ONT,KONT,Ontario International Airport,P-M,3181161.0
Palm Springs,PSP,PSP,KPSP,Palm Springs International Airport,P-S,1625320.0
Redding,RDD,RDD,KRDD,Redding Regional Airport,P-N,87670.0
Sacramento,SMF,SMF,KSMF,Sacramento International Airport,P-M,6371895.0
San Diego,SAN,SAN,KSAN,San Diego International Airport,P-L,12190159.0
San Francisco,SFO,SFO,KSFO,San Francisco International Airport,P-L,24191117.0
San Jose,SJC,SJC,KSJC,San Jose International Airport,P-M,5958813.0
San Luis Obispo,SBP,SBP,KSBP,San Luis Obispo County Regional Airport (McChesney Field),P-N,324925.0
Santa Ana,SNA,SNA,KSNA,John Wayne Airport,P-M,5706292.0
Santa Barbara,SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport),P-S,638799.0
Santa Maria,SMX,SMX,KSMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),P-N,14409.0
Santa Rosa,STS,STS,KSTS,Charles M. Schulz–Sonoma County Airport,P-N,318196.0
Stockton,SCK,SCK,KSCK,Stockton Metropolitan Airport,P-N,67688.0
COLORADO,,,,,,
Alamosa,ALS,ALS,KALS,San Luis Valley Regional Airport (Bergman Field),P-N,11987.0
Aspen,ASE,ASE,KASE,Aspen/Pitkin County Airport (Sardy Field),P-N,248781.0
Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport,P-S,941917.0
Denver,DEN,DEN,KDEN,Denver International Airport,P-L,28645527.0
Durango,DRO,DRO,KDRO,Durango–La Plata County Airport,P-N,200245.0
Eagle/Vail,EGE,EGE,KEGE,Eagle County Regional Airport,P-N,201752.0
Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field),P-N,252290.0
Gunnison,GUC,GUC,KGUC,Gunnison–Crested Butte Regional Airport,P-N,38783.0
Hayden,HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional),P-N,150142.0
Montrose,MTJ,MTJ,KMTJ,Montrose Regional Airport,P-N,188355.0
CONNECTICUT,,,,,,
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,2884843.0
New Haven,HVN,HVN,KHVN,Tweed-New Haven Airport,P-N,372000.0
DELAWARE,,,,,,
Wilmington,ILG,ILG,KILG,Wilmington Airport,P-N,12476.0
FLORIDA,,,,,,
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,275166.0
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,13598994.0
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,5080805.0
Fort Walton Beach,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-S,973477.0
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,200444.0
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,2425685.0
Key West,EYW,EYW,KEYW,Key West International Airport,P-S,741130.0
Melbourne,MLB,MLB,KMLB,Melbourne Orlando International Airport,P-N,176820.0
Miami,MIA,MIA,KMIA,Miami International Airport,P-L,17500096.0
Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,19618838.0
Panama City,ECP,ECP,KECP,Northwest Florida Beaches International Airport,P-S,794846.0
Pensacola,PNS,PNS,KPNS,Pensacola International Airport,P-S,1168575.0
Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport,P-S,783397.0
Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,1174471.0
Sarasota,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport,P-S,1574063.0
St. Petersburg,PIE,PIE,KPIE,St. Pete–Clearwater International Airport,P-S,1021007.0
Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport,P-N,319886.0
Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,8847197.0
West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,2567897.0
GEORGIA,,,,,,
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,39422.0
Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,51865797.0
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,300598.0
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,40443.0
Columbus,CSG,CSG,KCSG,Columbus Airport,P-N,49354.0
Macon,MCN,MCN,KMCN,Middle Georgia Regional Airport,P-N,15431.0
Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,1356660.0
Valdosta,VLD,VLD,KVLD,Valdosta Regional Airport,P-N,44609.0
HAWAII,,,,,,
"Hilo, Hawaii",ITO,ITO,PHTO,Hilo International Airport,P-S,599148.0
"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-M,10017149.0
"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport,P-M,3571660.0
"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,1829020.0
"Kaunakakai, Molokai",MKK,MKK,PHMK,Molokai Airport (Hoolehua Airport),P-N,79336.0
"Lanai City, Lanai",LNY,LNY,PHNY,Lanai Airport,P-N,42061.0
"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport,P-S,1644590.0
IDAHO,,,,,,
Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-M,1943181.0
Hailey / Sun Valley,SUN,SUN,KSUN,Friedman Memorial Airport,P-N,93280.0
Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field),P-N,161019.0
Lewiston,LWS,LWS,KLWS,Lewiston–Nez Perce County Airport,P-N,57957.0
Pocatello,PIH,PIH,KPIH,Pocatello Regional Airport,P-N,46303.0
Twin Falls,TWF,TWF,KTWF,Magic Valley Regional Airport (Joslin Field),P-N,47084.0
ILLINOIS,,,,,,
Belleville,BLV,BLV,KBLV,MidAmerica St. Louis Airport / Scott Air Force Base,P-N,147421.0
Bloomington / Normal,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,P-N,164672.0
Champaign / Urbana / Savoy,CMI,CMI,KCMI,University of Illinois - Willard Airport,P-N,70184.0
Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,10659520.0
Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,35843104.0
Decatur,DEC,DEC,KDEC,Decatur Airport,P-N,11216.0
Marion,MWA,MWA,KMWA,Veterans Airport of Southern Illinois (Williamson County Regional Airport),P-N,10558.0
Moline,MLI,MLI,KMLI,Quad Cities International Airport,P-N,272481.0
Peoria,PIA,PIA,KPIA,Peoria International Airport,P-N,315482.0
Rockford,RFD,RFD,KRFD,Chicago Rockford International Airport (was Northwest Chicagoland Regional Airport at Rockford),P-N,120494.0
Springfield,SPI,SPI,KSPI,Abraham Lincoln Capital Airport,P-N,50513.0
INDIANA,,,,,,
Evansville,EVV,EVV,KEVV,Evansville Regional Airport,P-N,228850.0
Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport,P-S,372030.0
Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,4655847.0
South Bend,SBN,SBN,KSBN,South Bend International Airport,P-S,366617.0
IOWA,,,,,,
Cedar Rapids,CID,CID,KCID,Eastern Iowa Airport,P-S,602058.0
Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,1347876.0
Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport,P-N,38831.0
Sioux City,SUX,SUX,KSUX,Sioux Gateway Airport (Brig. General Bud Day Field),P-N,44779.0
Waterloo,ALO,ALO,KALO,Waterloo Regional Airport,P-N,23892.0
KANSAS,,,,,,
Garden City,GCK,GCK,KGCK,Garden City Regional Airport,P-N,25243.0
Hays,HYS,HYS,KHYS,Hays Regional Airport,P-N,11996.0
Manhattan,MHK,MHK,KMHK,Manhattan Regional Airport,P-N,72883.0
Salina,SLN,SLN,KSLN,Salina Regional Airport,P-N,15977.0
Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport (was Wichita Mid-Continent Airport),P-S,812252.0
KENTUCKY,,,,,,
Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,4269258.0
Lexington,LEX,LEX,KLEX,Blue Grass Airport,P-S,657018.0
Louisville,SDF,SDF,KSDF,Louisville Muhammad Ali International Airport (Standiford Field),P-S,1877861.0
Owensboro,OWB,OWB,KOWB,Owensboro–Daviess County Regional Airport,P-N,19532.0
Paducah,PAH,PAH,KPAH,Barkley Regional Airport,P-N,20934.0
LOUISIANA,,,,,,
Alexandria,AEX,AEX,KAEX,Alexandria International Airport,P-N,141173.0
Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field),P-N,390107.0
Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport (Paul Fournet Field),P-N,223529.0
Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport,P-N,58122.0
Monroe,MLU,MLU,KMLU,Monroe Regional Airport,P-N,107107.0
New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport,P-M,6582066.0
Shreveport,SHV,SHV,KSHV,Shreveport Regional Airport,P-N,291136.0
MAINE,,,,,,
Bangor,BGR,BGR,KBGR,Bangor International Airport,P-N,336140.0
Portland,PWM,PWM,KPWM,Portland International Jetport,P-S,1062873.0
Presque Isle,PQI,PQI,KPQI,Presque Isle International Airport,P-N,10865.0
Rockland,RKD,RKD,KRKD,Knox County Regional Airport,P-N,17133.0
MARYLAND,,,,,,
Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Airport,P-L,11151169.0
Hagerstown,HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field),P-N,32197.0
Salisbury,SBY,SBY,KSBY,Salisbury Regional Airport,P-N,47275.0
MASSACHUSETTS,,,,,,
Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,20006521.0
Hyannis,HYA,HYA,KHYA,Cape Cod Gateway Airport (Boardman/Polando Field),P-N,28341.0
Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport,P-N,126610.0
Vineyard Haven,MVY,MVY,KMVY,Martha's Vineyard Airport,P-N,52605.0
Worcester,ORH,ORH,KORH,Worcester Regional Airport,P-N,71631.0
MICHIGAN,,,,,,
Alpena,APN,APN,KAPN,Alpena County Regional Airport,P-N,11614.0
Detroit,DTW,DTW,KDTW,Detroit Metro Wayne County Airport,P-L,17436837.0
Escanaba,ESC,ESC,KESC,Delta County Airport,P-N,18474.0
Flint,FNT,FNT,KFNT,Bishop International Airport,P-N,361709.0
Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,1631398.0
Hancock,CMX,CMX,KCMX,Houghton County Memorial Airport,P-N,24041.0
Iron Mountain,IMT,IMT,KIMT,Ford Airport,P-N,19552.0
Kalamazoo,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport,P-N,152845.0
Lansing,LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City),P-N,184018.0
Marquette,SAW,MQT,KSAW,Marquette Sawyer Regional Airport,P-N,53558.0
Muskegon,MKG,MKG,KMKG,Muskegon County Airport,P-N,18718.0
Pellston,PLN,PLN,KPLN,Pellston Regional/Emmet County Airport,P-N,25464.0
Saginaw,MBS,MBS,KMBS,MBS International Airport,P-N,127627.0
Sault Ste. Marie,CIU,CIU,KCIU,Chippewa County International Airport,P-N,23324.0
Traverse City,TVC,TVC,KTVC,Cherry Capital Airport (was Cherry County Airpark),P-N,247324.0
MINNESOTA,,,,,,
Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport,P-N,30081.0
Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport,P-N,22233.0
Duluth,DLH,DLH,KDLH,Duluth International Airport,P-N,136806.0
Hibbing,HIB,HIB,KHIB,Range Regional Airport (was Chisholm–Hibbing Airport),P-N,17111.0
Minneapolis-St. Paul,MSP,MSP,KMSP,Minneapolis–St. Paul International/Wold-Chamberlain Airport,P-L,18361942.0
Rochester,RST,RST,KRST,Rochester International Airport,P-N,182509.0
St. Cloud,STC,STC,KSTC,St. Cloud Regional Airport,P-N,22464.0
MISSISSIPPI,,,,,,
Columbus,GTR,GTR,KGTR,Golden Triangle Regional Airport,P-N,46246.0
Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-N,359055.0
Hattiesburg / Laurel,PIB,PIB,KPIB,Hattiesburg–Laurel Regional Airport,P-N,9813.0
Jackson,JAN,JAN,KJAN,Jackson–Medgar Wiley Evers International Airport,P-S,489454.0
Meridian,MEI,MEI,KMEI,Key Field,P-N,19332.0
Tupelo,TUP,TUP,KTUP,Tupelo Regional Airport (C.D. Lemons Field),P-N,13557.0
MISSOURI,,,,,,
Branson,BBG,BKG,KBBG,Branson Airport,P-N,1601.0
Columbia,COU,COU,KCOU,Columbia Regional Airport,P-N,120235.0
Fort Leonard Wood / Waynesville,TBN,TBN,KTBN,Waynesville–St. Robert Regional Airport (Forney Field),P-N,7717.0
